-25,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-24,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-20,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-20,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-23,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-24,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-21,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-23,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-20,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-20,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-21,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-20,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-21,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-22,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-22,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-20,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-20,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-18,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-19,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-18,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-21,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-19,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-18,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-25,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-17,-14,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-13,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-12,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-11,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-10,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-16,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-15,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-6,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-7,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-8,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-9,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,JMKSddkCNQDCKM7grUoJseWS2yc=
-17,-5,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-4,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-3,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-2,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-17,-1,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
